Date,Close,High,Low,Open,Volume
,ABC-A.CR,ABC-A.CR,ABC-A.CR,ABC-A.CR,ABC-A.CR
2010-07-13,-inf,-inf,-inf,-inf,0
2010-07-14,-inf,-inf,-inf,-inf,0
2010-07-15,-inf,-inf,-inf,-inf,0
2010-07-16,-inf,-inf,-inf,-inf,0
2010-07-19,-inf,-inf,-inf,-inf,0
2010-07-20,-inf,-inf,-inf,-inf,0
2010-07-21,-inf,-inf,-inf,-inf,0
2010-07-22,-inf,-inf,-inf,-inf,0
2010-07-23,-inf,-inf,-inf,-inf,0
2010-07-26,-inf,-inf,-inf,-inf,0
2010-07-27,-inf,-inf,-inf,-inf,0
2010-07-28,-inf,-inf,-inf,-inf,0
2010-07-29,-inf,-inf,-inf,-inf,0
2010-07-30,-inf,-inf,-inf,-inf,0
2010-08-02,-inf,-inf,-inf,-inf,0
2010-08-03,-inf,-inf,-inf,-inf,0
2010-08-04,-inf,-inf,-inf,-inf,0
2010-08-05,-inf,-inf,-inf,-inf,0
2010-08-06,-inf,-inf,-inf,-inf,0
2010-08-09,-inf,-inf,-inf,-inf,0
2010-08-10,-inf,-inf,-inf,-inf,0
2010-08-11,-inf,-inf,-inf,-inf,0
2010-08-12,-inf,-inf,-inf,-inf,0
2010-08-13,-inf,-inf,-inf,-inf,0
2010-08-16,-inf,-inf,-inf,-inf,0
2010-08-17,-inf,-inf,-inf,-inf,0
2010-08-18,-inf,-inf,-inf,-inf,0
2010-08-19,-inf,-inf,-inf,-inf,0
2010-08-20,-inf,-inf,-inf,-inf,0
2010-08-23,inf,inf,inf,inf,0
2010-08-24,inf,inf,inf,inf,0
2010-08-25,inf,inf,inf,inf,0
2010-08-26,inf,inf,inf,inf,0
2010-08-27,inf,inf,inf,inf,0
2010-08-30,inf,inf,inf,inf,0
2010-08-31,inf,inf,inf,inf,0
2010-09-01,inf,inf,inf,inf,0
2010-09-02,inf,inf,inf,inf,0
2010-09-03,inf,inf,inf,inf,0
2010-09-06,inf,inf,inf,inf,0
2010-09-07,inf,inf,inf,inf,0
2010-09-08,inf,inf,inf,inf,0
2010-09-09,inf,inf,inf,inf,0
2010-09-10,inf,inf,inf,inf,0
2010-09-13,inf,inf,inf,inf,0
2010-09-14,inf,inf,inf,inf,0
2010-09-15,inf,inf,inf,inf,0
2010-09-16,inf,inf,inf,inf,0
2010-09-17,inf,inf,inf,inf,0
2010-09-20,inf,inf,inf,inf,0
2010-09-21,inf,inf,inf,inf,0
2010-09-22,inf,inf,inf,inf,0
2010-09-23,inf,inf,inf,inf,0
2010-09-24,inf,inf,inf,inf,0
2010-09-27,inf,inf,inf,inf,0
2010-09-28,inf,inf,inf,inf,0
2010-09-29,inf,inf,inf,inf,0
2010-09-30,inf,inf,inf,inf,0
2010-10-01,inf,inf,inf,inf,0
2010-10-04,inf,inf,inf,inf,0
2010-10-05,inf,inf,inf,inf,0
2010-10-06,inf,inf,inf,inf,0
2010-10-07,inf,inf,inf,inf,0
2010-10-08,inf,inf,inf,inf,0
2010-10-11,inf,inf,inf,inf,0
2010-10-13,inf,inf,inf,inf,0
2010-10-14,inf,inf,inf,inf,0
2010-10-15,inf,inf,inf,inf,0
2010-10-18,inf,inf,inf,inf,0
2010-10-19,inf,inf,inf,inf,0
2010-10-20,inf,inf,inf,inf,0
2010-10-21,inf,inf,inf,inf,0
2010-10-22,inf,inf,inf,inf,0
2010-10-25,inf,inf,inf,inf,0
2010-10-26,inf,inf,inf,inf,0
2010-10-27,inf,inf,inf,inf,0
2010-10-28,inf,inf,inf,inf,0
2010-10-29,inf,inf,inf,inf,0
2010-11-02,inf,inf,inf,inf,0
2010-11-03,inf,inf,inf,inf,0
2010-11-04,inf,inf,inf,inf,0
2010-11-05,inf,inf,inf,inf,0
2010-11-08,inf,inf,inf,inf,0
2010-11-09,inf,inf,inf,inf,0
2010-11-10,inf,inf,inf,inf,0
2010-11-11,inf,inf,inf,inf,0
2010-11-12,inf,inf,inf,inf,0
2010-11-15,inf,inf,inf,inf,0
2010-11-16,inf,inf,inf,inf,0
2010-11-17,inf,inf,inf,inf,0
2010-11-18,inf,inf,inf,inf,0
2010-11-19,inf,inf,inf,inf,0
2010-11-22,inf,inf,inf,inf,0
2010-11-23,inf,inf,inf,inf,0
2010-11-24,inf,inf,inf,inf,0
2010-11-25,inf,inf,inf,inf,0
2010-11-26,inf,inf,inf,inf,0
2010-11-29,inf,inf,inf,inf,0
2010-11-30,inf,inf,inf,inf,0
2010-12-01,inf,inf,inf,inf,0
2010-12-02,inf,inf,inf,inf,0
2010-12-03,inf,inf,inf,inf,0
2010-12-07,inf,inf,inf,inf,0
2010-12-08,inf,inf,inf,inf,0
2010-12-09,inf,inf,inf,inf,0
2010-12-10,inf,inf,inf,inf,0
2010-12-13,inf,inf,inf,inf,0
2010-12-14,inf,inf,inf,inf,0
2010-12-15,inf,inf,inf,inf,0
2010-12-16,inf,inf,inf,inf,0
2010-12-17,inf,inf,inf,inf,0
2010-12-20,inf,inf,inf,inf,0
2010-12-21,inf,inf,inf,inf,0
2010-12-22,inf,inf,inf,inf,0
2010-12-23,inf,inf,inf,inf,0
2010-12-24,inf,inf,inf,inf,0
2010-12-27,inf,inf,inf,inf,0
2010-12-28,inf,inf,inf,inf,0
2010-12-29,inf,inf,inf,inf,0
2010-12-30,inf,inf,inf,inf,0
2010-12-31,inf,inf,inf,inf,0
2011-01-03,inf,inf,inf,inf,0
2011-01-05,inf,inf,inf,inf,0
2011-01-06,inf,inf,inf,inf,0
2011-01-07,inf,inf,inf,inf,0
2011-01-11,inf,inf,inf,inf,0
2011-01-12,inf,inf,inf,inf,0
2011-01-13,inf,inf,inf,inf,0
2011-01-14,inf,inf,inf,inf,0
2011-01-17,inf,inf,inf,inf,0
2011-01-18,inf,inf,inf,inf,0
2011-01-19,inf,inf,inf,inf,0
2011-01-20,inf,inf,inf,inf,0
2011-01-21,inf,inf,inf,inf,0
2011-01-24,inf,inf,inf,inf,0
2011-01-25,inf,inf,inf,inf,0
2011-01-26,inf,inf,inf,inf,0
2011-01-27,inf,inf,inf,inf,0
2011-01-28,inf,inf,inf,inf,0
2011-01-31,inf,inf,inf,inf,0
2011-02-01,inf,inf,inf,inf,0
2011-02-02,inf,inf,inf,inf,0
2011-02-03,inf,inf,inf,inf,0
2011-02-04,inf,inf,inf,inf,0
2011-02-07,inf,inf,inf,inf,0
2011-02-08,inf,inf,inf,inf,0
2011-02-09,inf,inf,inf,inf,0
2011-02-10,inf,inf,inf,inf,0
2011-02-11,inf,inf,inf,inf,0
2011-02-14,inf,inf,inf,inf,0
2011-02-15,inf,inf,inf,inf,0
2011-02-16,inf,inf,inf,inf,0
2011-02-17,inf,inf,inf,inf,0
2011-02-18,inf,inf,inf,inf,0
2011-02-21,inf,inf,inf,inf,0
2011-02-22,inf,inf,inf,inf,0
2011-02-23,inf,inf,inf,inf,0
2011-02-24,inf,inf,inf,inf,0
2011-02-25,inf,inf,inf,inf,0
2011-02-28,inf,inf,inf,inf,0
2011-03-01,inf,inf,inf,inf,0
2011-03-02,inf,inf,inf,inf,0
2011-03-03,inf,inf,inf,inf,0
2011-03-04,inf,inf,inf,inf,0
2011-03-09,inf,inf,inf,inf,0
2011-03-10,inf,inf,inf,inf,0
2011-03-11,-inf,-inf,-inf,-inf,0
2011-03-14,-inf,-inf,-inf,-inf,0
2011-03-15,-inf,-inf,-inf,-inf,0
2011-03-16,-inf,-inf,-inf,-inf,0
2011-03-17,-inf,-inf,-inf,-inf,0
2011-03-18,-inf,-inf,-inf,-inf,0
2011-03-21,-inf,-inf,-inf,-inf,0
2011-03-22,-inf,-inf,-inf,-inf,0
2011-03-23,-inf,-inf,-inf,-inf,0
2011-03-24,-inf,-inf,-inf,-inf,0
2011-03-25,-inf,-inf,-inf,-inf,0
2011-03-28,-inf,-inf,-inf,-inf,0
2011-03-29,-inf,-inf,-inf,-inf,0
2011-03-30,-inf,-inf,-inf,-inf,0
2011-03-31,-inf,-inf,-inf,-inf,0
2011-04-01,-inf,-inf,-inf,-inf,0
2011-04-04,-inf,-inf,-inf,-inf,0
2011-04-05,-inf,-inf,-inf,-inf,0
2011-04-06,-inf,-inf,-inf,-inf,0
2011-04-07,-inf,-inf,-inf,-inf,0
2011-04-08,-inf,-inf,-inf,-inf,0
2011-04-11,-inf,-inf,-inf,-inf,0
2011-04-12,-inf,-inf,-inf,-inf,0
2011-04-13,-inf,-inf,-inf,-inf,0
2011-04-14,-inf,-inf,-inf,-inf,0
2011-04-15,-inf,-inf,-inf,-inf,0
2011-04-18,-inf,-inf,-inf,-inf,0
2011-04-20,-inf,-inf,-inf,-inf,0
2011-04-25,-inf,-inf,-inf,-inf,0
2011-04-26,-inf,-inf,-inf,-inf,0
2011-04-27,-inf,-inf,-inf,-inf,0
2011-04-28,-inf,-inf,-inf,-inf,0
2011-04-29,-inf,-inf,-inf,-inf,0
2011-05-02,-inf,-inf,-inf,-inf,0
2011-05-03,-inf,-inf,-inf,-inf,0
2011-05-04,-inf,-inf,-inf,-inf,0
2011-05-05,-inf,-inf,-inf,-inf,0
2011-05-06,-inf,-inf,-inf,-inf,0
2011-05-09,-inf,-inf,-inf,-inf,0
2011-05-10,-inf,-inf,-inf,-inf,0
2011-05-11,-inf,-inf,-inf,-inf,0
2011-05-12,-inf,-inf,-inf,-inf,0
2011-05-13,-inf,-inf,-inf,-inf,0
2011-05-16,-inf,-inf,-inf,-inf,0
2011-05-17,-inf,-inf,-inf,-inf,0
2011-05-18,-inf,-inf,-inf,-inf,0
2011-05-19,-inf,-inf,-inf,-inf,0
2011-05-20,-inf,-inf,-inf,-inf,0
2011-05-23,-inf,-inf,-inf,-inf,0
2011-05-24,-inf,-inf,-inf,-inf,0
2011-05-25,-inf,-inf,-inf,-inf,0
2011-05-26,-inf,-inf,-inf,-inf,0
2011-05-27,-inf,-inf,-inf,-inf,0
2011-05-30,-inf,-inf,-inf,-inf,0
2011-05-31,-inf,-inf,-inf,-inf,0
2011-06-01,-inf,-inf,-inf,-inf,0
2011-06-02,-inf,-inf,-inf,-inf,0
2011-06-03,-inf,-inf,-inf,-inf,0
2011-06-07,-inf,-inf,-inf,-inf,0
2011-06-08,-inf,-inf,-inf,-inf,0
2011-06-09,-inf,-inf,-inf,-inf,0
2011-06-10,-inf,-inf,-inf,-inf,0
2011-06-13,-inf,-inf,-inf,-inf,0
2011-06-14,-inf,-inf,-inf,-inf,0
2011-06-15,-inf,-inf,-inf,-inf,0
2011-06-16,-inf,-inf,-inf,-inf,0
2011-06-17,-inf,-inf,-inf,-inf,0
2011-06-20,-inf,-inf,-inf,-inf,0
2011-06-21,-inf,-inf,-inf,-inf,0
2011-06-22,-inf,-inf,-inf,-inf,0
2011-06-23,-inf,-inf,-inf,-inf,0
2011-06-28,-inf,-inf,-inf,-inf,0
2011-06-29,-inf,-inf,-inf,-inf,0
2011-06-30,-inf,-inf,-inf,-inf,0
2011-07-01,-inf,-inf,-inf,-inf,0
2011-07-06,-inf,-inf,-inf,-inf,0
2011-07-07,-inf,-inf,-inf,-inf,0
2011-07-08,-inf,-inf,-inf,-inf,0
2011-07-11,-inf,-inf,-inf,-inf,0
2011-07-12,-inf,-inf,-inf,-inf,0
2011-07-13,-inf,-inf,-inf,-inf,0
2011-07-14,-inf,-inf,-inf,-inf,0
2011-07-15,-inf,-inf,-inf,-inf,0
2011-07-18,-inf,-inf,-inf,-inf,0
2011-07-19,-inf,-inf,-inf,-inf,0
2011-07-20,-inf,-inf,-inf,-inf,0
2011-07-21,-inf,-inf,-inf,-inf,0
2011-07-22,-inf,-inf,-inf,-inf,0
2011-07-25,-inf,-inf,-inf,-inf,0
2011-07-26,-inf,-inf,-inf,-inf,0
2011-07-27,-inf,-inf,-inf,-inf,0
2011-07-28,-inf,-inf,-inf,-inf,0
2011-07-29,-inf,-inf,-inf,-inf,0
2011-08-01,-inf,-inf,-inf,-inf,0
2011-08-02,-inf,-inf,-inf,-inf,0
2011-08-03,-inf,-inf,-inf,-inf,0
2011-08-04,-inf,-inf,-inf,-inf,0
2011-08-05,-inf,-inf,-inf,-inf,0
2011-08-08,-inf,-inf,-inf,-inf,0
2011-08-09,-inf,-inf,-inf,-inf,0
2011-08-10,-inf,-inf,-inf,-inf,0
2011-08-11,-inf,-inf,-inf,-inf,0
2011-08-12,-inf,-inf,-inf,-inf,0
2011-08-16,-inf,-inf,-inf,-inf,0
2011-08-17,-inf,-inf,-inf,-inf,0
2011-08-18,-inf,-inf,-inf,-inf,0
2011-08-19,-inf,-inf,-inf,-inf,0
2011-08-22,-inf,-inf,-inf,-inf,0
2011-08-23,-inf,-inf,-inf,-inf,0
2011-08-24,-inf,-inf,-inf,-inf,0
2011-08-25,-inf,-inf,-inf,-inf,0
2011-08-26,-inf,-inf,-inf,-inf,0
2011-08-29,-inf,-inf,-inf,-inf,0
2011-08-30,-inf,-inf,-inf,-inf,0
2011-08-31,-inf,-inf,-inf,-inf,0
2011-09-01,-inf,-inf,-inf,-inf,0
2011-09-02,-inf,-inf,-inf,-inf,0
2011-09-05,-inf,-inf,-inf,-inf,0
2011-09-06,-inf,-inf,-inf,-inf,0
2011-09-07,-inf,-inf,-inf,-inf,0
2011-09-08,-inf,-inf,-inf,-inf,0
2011-09-09,-inf,-inf,-inf,-inf,0
2011-09-12,-inf,-inf,-inf,-inf,0
2011-09-13,-inf,-inf,-inf,-inf,0
2011-09-14,-inf,-inf,-inf,-inf,0
2011-09-15,-inf,-inf,-inf,-inf,0
2011-09-16,-inf,-inf,-inf,-inf,0
2011-09-19,-inf,-inf,-inf,-inf,0
2011-09-20,-inf,-inf,-inf,-inf,0
2011-09-21,-inf,-inf,-inf,-inf,0
2011-09-22,-inf,-inf,-inf,-inf,0
2011-09-23,-inf,-inf,-inf,-inf,0
2011-09-26,-inf,-inf,-inf,-inf,0
2011-09-27,-inf,-inf,-inf,-inf,0
2011-09-28,-inf,-inf,-inf,-inf,0
2011-09-29,-inf,-inf,-inf,-inf,0
2011-09-30,-inf,-inf,-inf,-inf,0
2011-10-03,-inf,-inf,-inf,-inf,0
2011-10-04,-inf,-inf,-inf,-inf,0
2011-10-05,-inf,-inf,-inf,-inf,0
2011-10-06,-inf,-inf,-inf,-inf,0
2011-10-07,-inf,-inf,-inf,-inf,0
2011-10-10,-inf,-inf,-inf,-inf,0
2011-10-11,-inf,-inf,-inf,-inf,0
2011-10-13,-inf,-inf,-inf,-inf,0
2011-10-14,-inf,-inf,-inf,-inf,0
2011-10-17,-inf,-inf,-inf,-inf,0
2011-10-18,-inf,-inf,-inf,-inf,0
2011-10-19,-inf,-inf,-inf,-inf,0
2011-10-20,-inf,-inf,-inf,-inf,0
2011-10-21,-inf,-inf,-inf,-inf,0
2011-10-24,-inf,-inf,-inf,-inf,0
2011-10-25,-inf,-inf,-inf,-inf,0
2011-10-26,-inf,-inf,-inf,-inf,0
2011-10-27,-inf,-inf,-inf,-inf,0
2011-10-28,-inf,-inf,-inf,-inf,0
2011-11-01,-inf,-inf,-inf,-inf,0
2011-11-02,-inf,-inf,-inf,-inf,0
2011-11-03,-inf,-inf,-inf,-inf,0
2011-11-04,-inf,-inf,-inf,-inf,0
2011-11-07,-inf,-inf,-inf,-inf,0
2011-11-08,-inf,-inf,-inf,-inf,0
2011-11-09,-inf,-inf,-inf,-inf,0
2011-11-10,-inf,-inf,-inf,-inf,0
2011-11-11,-inf,-inf,-inf,-inf,0
2011-11-14,-inf,-inf,-inf,-inf,0
2011-11-15,-inf,-inf,-inf,-inf,0
2011-11-16,-inf,-inf,-inf,-inf,0
2011-11-17,-inf,-inf,-inf,-inf,0
2011-11-18,-inf,-inf,-inf,-inf,0
2011-11-21,-inf,-inf,-inf,-inf,0
2011-11-22,-inf,-inf,-inf,-inf,0
2011-11-23,-inf,-inf,-inf,-inf,0
2011-11-24,-inf,-inf,-inf,-inf,0
2011-11-25,-inf,-inf,-inf,-inf,0
2011-11-28,-inf,-inf,-inf,-inf,0
2011-11-29,-inf,-inf,-inf,-inf,0
2011-11-30,-inf,-inf,-inf,-inf,0
2011-12-01,-inf,-inf,-inf,-inf,0
2011-12-02,-inf,-inf,-inf,-inf,0
2011-12-05,-inf,-inf,-inf,-inf,0
2011-12-06,-inf,-inf,-inf,-inf,0
2011-12-07,-inf,-inf,-inf,-inf,0
2011-12-08,-inf,-inf,-inf,-inf,0
2011-12-09,-inf,-inf,-inf,-inf,0
2011-12-13,-inf,-inf,-inf,-inf,0
2011-12-14,-inf,-inf,-inf,-inf,0
2011-12-15,-inf,-inf,-inf,-inf,0
2011-12-16,-inf,-inf,-inf,-inf,0
2011-12-19,-inf,-inf,-inf,-inf,0
2011-12-20,-inf,-inf,-inf,-inf,0
2011-12-21,-inf,-inf,-inf,-inf,0
2011-12-22,-inf,-inf,-inf,-inf,0
2011-12-23,-inf,-inf,-inf,-inf,0
2011-12-26,-inf,-inf,-inf,-inf,0
2011-12-27,-inf,-inf,-inf,-inf,0
2011-12-28,-inf,-inf,-inf,-inf,0
2011-12-29,-inf,-inf,-inf,-inf,0
2011-12-30,-inf,-inf,-inf,-inf,0
2012-01-02,-inf,-inf,-inf,-inf,0
2012-01-03,-inf,-inf,-inf,-inf,0
2012-01-04,-inf,-inf,-inf,-inf,0
2012-01-05,-inf,-inf,-inf,-inf,0
2012-01-10,-inf,-inf,-inf,-inf,0
2012-01-11,-inf,-inf,-inf,-inf,0
2012-01-12,-inf,-inf,-inf,-inf,0
2012-01-13,-inf,-inf,-inf,-inf,0
2012-01-16,-inf,-inf,-inf,-inf,0
2012-01-17,-inf,-inf,-inf,-inf,0
2012-01-18,-inf,-inf,-inf,-inf,0
2012-01-19,-inf,-inf,-inf,-inf,0
2012-01-20,-inf,-inf,-inf,-inf,0
2012-01-23,-inf,-inf,-inf,-inf,0
2012-01-24,-inf,-inf,-inf,-inf,0
2012-01-25,-inf,-inf,-inf,-inf,0
2012-01-26,-inf,-inf,-inf,-inf,0
2012-01-27,-inf,-inf,-inf,-inf,0
2012-01-30,-inf,-inf,-inf,-inf,0
2012-01-31,-inf,-inf,-inf,-inf,0
2012-02-01,-inf,-inf,-inf,-inf,0
2012-02-02,-inf,-inf,-inf,-inf,0
2012-02-03,-inf,-inf,-inf,-inf,0
2012-02-06,-inf,-inf,-inf,-inf,0
2012-02-07,-inf,-inf,-inf,-inf,0
2012-02-08,-inf,-inf,-inf,-inf,0
2012-02-09,-inf,-inf,-inf,-inf,0
2012-02-10,-inf,-inf,-inf,-inf,0
2012-02-13,-inf,-inf,-inf,-inf,0
2012-02-14,-inf,-inf,-inf,-inf,0
2012-02-15,-inf,-inf,-inf,-inf,0
2012-02-16,-inf,-inf,-inf,-inf,0
2012-02-17,-inf,-inf,-inf,-inf,0
2012-02-22,-inf,-inf,-inf,-inf,0
2012-02-23,-inf,-inf,-inf,-inf,0
2012-02-24,-inf,-inf,-inf,-inf,0
2012-02-27,-inf,-inf,-inf,-inf,0
2012-02-28,-inf,-inf,-inf,-inf,0
2012-02-29,-inf,-inf,-inf,-inf,0
2012-03-01,-inf,-inf,-inf,-inf,0
2012-03-02,-inf,-inf,-inf,-inf,0
2012-03-05,-inf,-inf,-inf,-inf,0
2012-03-06,-inf,-inf,-inf,-inf,0
2012-03-07,-inf,-inf,-inf,-inf,0
2012-03-08,-inf,-inf,-inf,-inf,0
2012-03-09,-inf,-inf,-inf,-inf,0
2012-03-12,-inf,-inf,-inf,-inf,0
2012-03-13,-inf,-inf,-inf,-inf,0
2012-03-14,-inf,-inf,-inf,-inf,0
2012-03-15,-inf,-inf,-inf,-inf,0
2012-03-16,-inf,-inf,-inf,-inf,0
2012-03-20,-inf,-inf,-inf,-inf,0
2012-03-21,-inf,-inf,-inf,-inf,0
2012-03-22,-inf,-inf,-inf,-inf,0
2012-03-23,-inf,-inf,-inf,-inf,0
2012-03-26,-inf,-inf,-inf,-inf,0
2012-03-27,-inf,-inf,-inf,-inf,0
2012-03-28,-inf,-inf,-inf,-inf,0
2012-03-29,-inf,-inf,-inf,-inf,0
2012-03-30,-inf,-inf,-inf,-inf,0
2012-04-02,-inf,-inf,-inf,-inf,0
2012-04-03,-inf,-inf,-inf,-inf,0
2012-04-04,-inf,-inf,-inf,-inf,0
2012-04-09,-inf,-inf,-inf,-inf,0
2012-04-10,-inf,-inf,-inf,-inf,0
2012-04-11,-inf,-inf,-inf,-inf,0
2012-04-12,-inf,-inf,-inf,-inf,0
2012-04-13,-inf,-inf,-inf,-inf,0
2012-04-16,-inf,-inf,-inf,-inf,0
2012-04-17,-inf,-inf,-inf,-inf,0
2012-04-18,-inf,-inf,-inf,-inf,0
2012-04-20,-inf,-inf,-inf,-inf,0
2012-04-23,-inf,-inf,-inf,-inf,0
2012-04-24,-inf,-inf,-inf,-inf,0
2012-04-25,-inf,-inf,-inf,-inf,0
2012-04-26,-inf,-inf,-inf,-inf,0
2012-04-27,-inf,-inf,-inf,-inf,0
2012-04-30,-inf,-inf,-inf,-inf,0
2012-05-02,-inf,-inf,-inf,-inf,0
2012-05-03,-inf,-inf,-inf,-inf,0
2012-05-04,-inf,-inf,-inf,-inf,0
2012-05-07,-inf,-inf,-inf,-inf,0
2012-05-08,-inf,-inf,-inf,-inf,0
2012-05-09,-inf,-inf,-inf,-inf,0
2012-05-10,-inf,-inf,-inf,-inf,0
2012-05-11,-inf,-inf,-inf,-inf,0
2012-05-14,-inf,-inf,-inf,-inf,0
2012-05-15,-inf,-inf,-inf,-inf,0
2012-05-16,-inf,-inf,-inf,-inf,0
2012-05-17,-inf,-inf,-inf,-inf,0
2012-05-22,-inf,-inf,-inf,-inf,0
2012-05-23,-inf,-inf,-inf,-inf,0
2012-05-24,-inf,-inf,-inf,-inf,0
2012-05-25,-inf,-inf,-inf,-inf,0
2012-05-28,-inf,-inf,-inf,-inf,0
2012-05-29,-inf,-inf,-inf,-inf,0
2012-05-30,-inf,-inf,-inf,-inf,0
2012-05-31,-inf,-inf,-inf,-inf,0
2012-06-01,-inf,-inf,-inf,-inf,0
2012-06-04,-inf,-inf,-inf,-inf,0
2012-06-05,-inf,-inf,-inf,-inf,0
2012-06-06,-inf,-inf,-inf,-inf,0
2012-06-08,-inf,-inf,-inf,-inf,0
2012-06-12,-inf,-inf,-inf,-inf,0
2012-06-13,-inf,-inf,-inf,-inf,0
2012-06-14,-inf,-inf,-inf,-inf,0
2012-06-15,-inf,-inf,-inf,-inf,0
2012-06-18,-inf,-inf,-inf,-inf,0
2012-06-19,-inf,-inf,-inf,-inf,0
2012-06-20,-inf,-inf,-inf,-inf,0
2012-06-21,-inf,-inf,-inf,-inf,0
2012-06-22,-inf,-inf,-inf,-inf,0
2012-06-25,-inf,-inf,-inf,-inf,0
2012-06-26,-inf,-inf,-inf,-inf,0
2012-06-27,-inf,-inf,-inf,-inf,0
2012-06-28,-inf,-inf,-inf,-inf,0
2012-06-29,-inf,-inf,-inf,-inf,0
2012-07-03,-inf,-inf,-inf,-inf,0
2012-07-04,-inf,-inf,-inf,-inf,0
2012-07-06,-inf,-inf,-inf,-inf,0
2012-07-09,-inf,-inf,-inf,-inf,0
2012-07-10,-inf,-inf,-inf,-inf,0
2012-07-11,-inf,-inf,-inf,-inf,0
2012-07-12,-inf,-inf,-inf,-inf,0
2012-07-13,-inf,-inf,-inf,-inf,0
2012-07-16,-inf,-inf,-inf,-inf,0
2012-07-17,-inf,-inf,-inf,-inf,0
2012-07-18,-inf,-inf,-inf,-inf,0
2012-07-19,-inf,-inf,-inf,-inf,0
2012-07-20,-inf,-inf,-inf,-inf,0
2012-07-23,-inf,-inf,-inf,-inf,0
2012-07-25,-inf,-inf,-inf,-inf,0
2012-07-26,-inf,-inf,-inf,-inf,0
2012-07-27,-inf,-inf,-inf,-inf,0
2012-07-30,-inf,-inf,-inf,-inf,0
2012-07-31,-inf,-inf,-inf,-inf,0
2012-08-01,-inf,-inf,-inf,-inf,0
2012-08-02,-inf,-inf,-inf,-inf,0
2012-08-03,-inf,-inf,-inf,-inf,0
2012-08-06,-inf,-inf,-inf,-inf,0
2012-08-07,-inf,-inf,-inf,-inf,0
2012-08-08,-inf,-inf,-inf,-inf,0
2012-08-09,-inf,-inf,-inf,-inf,0
2012-08-10,-inf,-inf,-inf,-inf,0
2012-08-14,-inf,-inf,-inf,-inf,0
2012-08-16,-inf,-inf,-inf,-inf,0
2012-08-17,-inf,-inf,-inf,-inf,0
2012-08-20,-inf,-inf,-inf,-inf,0
2012-08-21,-inf,-inf,-inf,-inf,0
2012-08-22,-inf,-inf,-inf,-inf,0
2012-08-23,-inf,-inf,-inf,-inf,0
2012-08-24,-inf,-inf,-inf,-inf,0
2012-08-27,-inf,-inf,-inf,-inf,0
2012-08-28,-inf,-inf,-inf,-inf,0
2012-08-29,-inf,-inf,-inf,-inf,0
2012-08-30,-inf,-inf,-inf,-inf,0
2012-08-31,-inf,-inf,-inf,-inf,0
2012-09-03,-inf,-inf,-inf,-inf,0
2012-09-04,-inf,-inf,-inf,-inf,0
2012-09-05,-inf,-inf,-inf,-inf,0
2012-09-06,-inf,-inf,-inf,-inf,0
2012-09-07,-inf,-inf,-inf,-inf,0
2012-09-10,-inf,-inf,-inf,-inf,0
2012-09-11,-inf,-inf,-inf,-inf,0
2012-09-12,-inf,-inf,-inf,-inf,0
2012-09-13,-inf,-inf,-inf,-inf,0
2012-09-14,-inf,-inf,-inf,-inf,0
2012-09-17,-inf,-inf,-inf,-inf,0
2012-09-18,-inf,-inf,-inf,-inf,0
2012-09-19,-inf,-inf,-inf,-inf,0
2012-09-20,-inf,-inf,-inf,-inf,0
2012-09-21,-inf,-inf,-inf,-inf,0
2012-09-24,-inf,-inf,-inf,-inf,0
2012-09-25,-inf,-inf,-inf,-inf,0
2012-09-26,-inf,-inf,-inf,-inf,0
2012-09-27,-inf,-inf,-inf,-inf,0
2012-09-28,-inf,-inf,-inf,-inf,0
2012-10-01,-inf,-inf,-inf,-inf,0
2012-10-02,-inf,-inf,-inf,-inf,0
2012-10-03,-inf,-inf,-inf,-inf,0
2012-10-04,-inf,-inf,-inf,-inf,0
2012-10-05,-inf,-inf,-inf,-inf,0
2012-10-08,-inf,-inf,-inf,-inf,0
2012-10-09,-inf,-inf,-inf,-inf,0
2012-10-10,-inf,-inf,-inf,-inf,0
2012-10-11,-inf,-inf,-inf,-inf,0
2012-10-15,-inf,-inf,-inf,-inf,0
2012-10-16,-inf,-inf,-inf,-inf,0
2012-10-17,-inf,-inf,-inf,-inf,0
2012-10-18,-inf,-inf,-inf,-inf,0
2012-10-19,-inf,-inf,-inf,-inf,0
2012-10-22,-inf,-inf,-inf,-inf,0
2012-10-23,-inf,-inf,-inf,-inf,0
2012-10-24,-inf,-inf,-inf,-inf,0
2012-10-25,-inf,-inf,-inf,-inf,0
2012-10-26,-inf,-inf,-inf,-inf,0
2012-10-29,-inf,-inf,-inf,-inf,0
2012-10-30,-inf,-inf,-inf,-inf,0
2012-10-31,-inf,-inf,-inf,-inf,0
2012-11-02,-inf,-inf,-inf,-inf,0
2012-11-06,-inf,-inf,-inf,-inf,0
2012-11-07,-inf,-inf,-inf,-inf,0
2012-11-08,-inf,-inf,-inf,-inf,0
2012-11-09,-inf,-inf,-inf,-inf,0
2012-11-12,-inf,-inf,-inf,-inf,0
2012-11-13,-inf,-inf,-inf,-inf,0
2012-11-14,-inf,-inf,-inf,-inf,0
2012-11-15,-inf,-inf,-inf,-inf,0
2012-11-16,-inf,-inf,-inf,-inf,0
2012-11-19,-inf,-inf,-inf,-inf,0
2012-11-20,-inf,-inf,-inf,-inf,0
2012-11-21,-inf,-inf,-inf,-inf,0
2012-11-22,-inf,-inf,-inf,-inf,0
2012-11-23,-inf,-inf,-inf,-inf,0
